Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Customer,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
10/5/16,Bank account or service,Savings account,"Account opening, closing, or management",None,"Wells Fargo Bank transferred by Health Care Savings Account Optum with no prior notification to me of doing so. I have $ XXXX that is basically missing with no knowledge of how to access these funds or ability to verify the funds are still in my name. The funds were removed from my XXXX on XXXX and I noticed on XXXX a XXXX balance in my online account. I acknowledge that when contacting Wells Fargo, they have a recording notifying customers of this transfer, however this is the first I heard of it and I did not have the ability to opt out of this transfer to choose an alternative source to manage my account.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,MN,554XX,None,Consent provided,Web,10/5/16,Closed with explanation,No,No,2146020
6/11/15,Bank account or service,Checking account,"Account opening, closing, or management",None,"I have banked with US Bank for over 20 years. This is not my primary account so I do not monitor it regularly. I keep it open only for longevity and have prided myself on perfect credit until now. I set up a premier line attached to the account in the case of an oversight in the beginning and I have a U.S. Bank XXXX which I have used and never had a problem. On XXXX XXXX the bank must have done an electronic purge for idle accounts that has no human intervention. My previously free account had now been charged a return check fee even though I have n't written a check in over 5 years. This activated the premier line that advanced {$15.00}. When I received the notification I went to the bank that very day and signed a form showing that I needed the account deactivated and giving the bank permission to correct the error. I deposited more funds to the account just to be safe and they said I had nothing to worry about. No sooner had I left the bank they called me asking me to come back because they needed a copy of my drivers license and I obliged, signed yet another form and I left the bank relieved. A month later I received another statement that showed I still owed {$15.00}. I hurried back to the bank, told them what had happened and this time directly paid the {$15.00} myself. I then called the credit card company who was of NO help at all. They said I would have to dispute the matter with XXXX, which I did. During the dispute process I discovered not only had they refused to recognize this was an error, they hit my account with a {$50.00} maintenance fee and late fee on top of that. I did not receive a credit card statement to let me know. To add insult to injury the credit report I got back noted I had "" poor performance '' and they lowered the credit line on the account. This is a very, very old account that has had literally no activity on it to constitute "" poor performance. '' I am so disheartened to see that my bank has no power to fix this terrible problem by reaching out and just saying, "" hey, our system goofed and we do not want to lose this good customer who has loved us until now, please fix this for her with our apologies. '' It 's not about the money for me at all it is about integrity and principle and being fair. I 've paid everything they have asked for and it scares me that this could easily happen again. I would close all my accounts but I 'm just not that type of person. I diligently try to work things out with the best of intentions.",Company chooses not to provide a public response,U.S. BANCORP,ID,836XX,None,Consent provided,Web,6/11/15,Closed with explanation,Yes,No,1416168
07/21/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"Citizens Bank monthly maintenance fee completely drained my account. This account had no activity for over a year. Had to make a overdrawn account payment to close the account. I recognize that the management of this account is my responsibility and obviously should have withdrawn the funds from the account. I also should not have signed up for paperless account statements. With paper statements I would have probably recognized the stupidity of not closing the account.",None,"CITIZENS FINANCIAL GROUP, INC.",PA,170XX,Older American,Consent provided,Web,07/21/16,Closed with monetary relief,Yes,No,2024488
9/2/15,Bank account or service,Checking account,"Account opening, closing, or management",None,"I opened a checking account with Capital One 360 and got a debit card from them in advance of a 6XXXXmonth trip to XXXX. I informed them of my travel dates and destinations. They gave me a non-XXXX phone number to call collect from overseas in case I had a problem. After XXXX weeks, they froze my card. But when I tried to call the customer service number, I found that no matter what time of day I called, I could reach only an automated voice menu, with no options corresponding to my problem. The phone number they gave me is simply not staffed by any customer service representatives at all. Of course, there was no way to reach their XXXX number from overseas. So I looked on the website for other contact options. They were limited to fax and postal mail - no other phone numbers, no electronic contact options. So, I sent them a fax. They confirmed receipt of the fax in an email, but have not replied to my reply ( I 've now been without the use of this card for three weeks ) and the issue is still not resolved. So : no customer service options for people using the Capital One 360 debit card overseas.",None,CAPITAL ONE FINANCIAL CORPORATION,NY,148XX,None,Consent provided,Web,9/2/15,Closed with explanation,Yes,No,1549393
07/25/15,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"After filing a formal comlaint with your organization concerning following banks for runing a Hard Inquiy on my credit report, ( 1 ). XXXX, ( 2 ) CitiBank NA, XXXX have failed to ensure permiissible responsibility/ purpose in accord ance with the Fair Credit Reporting Act. Moreover, these antity has failed to provide me with authentic data that I granted the permissions.",Company chooses not to provide a public response,"CITIBANK, N.A.",PA,190XX,None,Consent provided,Web,07/31/15,Closed with non-monetary relief,Yes,No,1487042
05/13/15,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"Last XXXX, Paypal placed a limitation on my account and blocked my access to my balance. They said that they can hold my balance up to 180 days. Now 180 days have passed, they still hold my money and refuse to return to me.",Company believes it acted appropriately as authorized by contract or law,"Paypal Holdings, Inc",VA,201XX,None,Consent provided,Web,05/14/15,Closed with non-monetary relief,Yes,No,1372889
12/9/15,Bank account or service,Checking account,"Account opening, closing, or management",None,I received a call at XXXX from Bank of America a voicemail was left about my account being locked and I am not a Bank of America customer.,Company chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",AZ,857XX,None,Consent provided,Web,12/9/15,Closed with explanation,Yes,No,1689341
12/28/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"I was solicited to open a consumer checking account ( The Citibank Account Package ) on XX/XX/2016 with a promise that I will be offered {$400.00} cash bonus, if I deposit {$15000.00} within XXXX days of opening the account ( Exibit # XXXX & XXXX ) I did open the account on the same day and deposited the required {$15000.00}. After opening the account, I double checked the offer terms and whether it was applicable to the newly opened account ( Exibit # XXXX ). Following the XXXX days as per the terms, I again contacted CitiBank to confirmed that my deposit of {$15000.00} qualified for the {$400.00} cash bonus XXXX Exhibit # XXXX & XXXX ). It has been more than XXXX days, I have not yet received the {$4000.00} cash bonus. Citi 's solicitation number # XXXX is outright misleading and I humbly request Citi to deliver on its promise.",Company believes it acted appropriately as authorized by contract or law,"CITIBANK, N.A.",TN,376XX,None,Consent provided,Web,12/28/16,Closed with monetary relief,Yes,No,2266846
06/19/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"On XXXX XXXX I opened a CitiGold checking account with CitiBank with a promotion that offered XXXX XXXX XXXX miles after using bill pay in 2 concecutive months and spending XXXX dollars. I completed these requirements XX/XX/2016 and was told in XX/XX/XXXX that I had completed all the requirements and that these points would be sent to my account by XXXX XXXX, 2016. They were not and i contacted Citi again to inquire when they would be posted. This time i was told that the points should have posted already, that an investigation would be opened, and that i would have a response by no later than XXXX/XXXX/16. This, too, came and went and I contacted Citi a third time. I was told that the agent was unable to assist me, other than opening a new investigation and asked to call a number. Calling in to the promotions dept, ( the fourth attempt to resolve this ) I was told that the issue was under review and I could not be given a new timeline. I sent a fifth letter via secure message on the Citi site detailing all of the contact attempts so far, and received no response, contrary to their policy of responding to all inquiries. I contacted them a 6th time on XX/XX/XXXX and was told that the case is still "" in progress. '' From my research online it seems that this is a common problem with Citi trying to get out of honoring this promotion. I hope that CFPB can assist in holding them accountable to their contract.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",MA,None,None,Consent provided,Web,06/19/16,Closed with non-monetary relief,Yes,No,1974981
6/3/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"In XXXX XXXX, I was induced to open a Citibank CitiGold checking account with a bonus offer. The bonus offered XXXX XXXX XXXX miles after scheduling two bill payments and accumulating {$1000.00} in debit purchases. The cash value of XXXX XXXX XXXX miles is approximately {$500.00}. In XXXX XXXX, I contacted Citi and received confirmation that I had fulfilled all terms of the offer. On XXXX XXXX, XXXX I contacted Citi again regarding the bonus offer, and was told that I completed the terms in XXXX, and that the miles would be credited no later than XXXX XXXX, XXXX. On XXXX XXXX, XXXX the points had not yet posted so I called Citi and was told that the points were "" on their way '' and to expect to see them within 3-4 weeks. On XXXX XXXX, XXXX I called Citi again, who opened an "" investigation '' into the missing points, and told me I would hear back within 1-3 business days. On XXXX XXXX, XXXX, after not hearing anything from Citi, I called in again, and was told that their back office was very busy, and to expect a response within 5-7 business days of the investigation opening ( XXXX ). On XXXX XXXX, XXXX, after still not hearing anything from Citi, I called them again, and was told that the investigation is still open, and that the customer service representative would request another. In summary, it has been five months since I met the terms of the bonus offer, and Citi has still failed to live up to their side of the deal. The chat log between myself and Citi where they confirm that the requirements have been met is attached. Citi Online Chat Log, XXXX/XXXX/XXXX You are now chatting with XXXX. XXXX : at XXXX Hi, XXXX : at XXXX Welcome to Citibank Online Chat. My name is XXXX. How may I help you? XXXX : at XXXX Hello XXXX. XXXX : at XXXX How are you? XXXX : at XXXX I 'm well, thanks XXXX : at XXXX I signed up with a promotional offer for my CitiGold account, and completed the requirements some time ago, and I 'm wondering when the bonus American miles will post XXXX : at XXXX Great question! XXXX : at XXXX I will be more than happy to assist you. XXXX : at XXXX Please allow me 2-3 minutes to review your account. XXXX : at XXXX Thank you for holding. XXXX : at XXXX I do see you completed the terms in XXXX. Therefore, your miles will be credited within 90 days of the statement cycle in which you fulfilled the terms. XXXX : at XXXX That will be no later than XXXX XXXX. XXXX : at XXXX Thank you, have a nice day",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",WA,981XX,None,Consent provided,Web,6/3/16,Closed with non-monetary relief,Yes,No,1953545
10/18/15,Bank account or service,Checking account,"Account opening, closing, or management",None,"On behalf of the XXXX customers who had their personal information exposed as a result of vulnerabilities within Scottrade 's security systems, I kindly would like to inquire : Why did Scottrade ignore the following warnings about inadequate security systems? The various police/tracking numbers include : IC3 Complaint : XXXX Complaint : XXXX Complaint : XXXX Complaint : XXXX Complaint : XXXX Complaint : XXXX Complaint : XXXX Complaint : XXXX Complaint : XXXX Complaint : XXXX Complaint : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case number : XXXX Case XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXX, XXXXScottrade 's failure to appropriately investigate the above referenced complaints and law enforcement reports lead to the exposure of personal information of XXXX of customers. I am requesting that the CFPB publish this complaint on consumerfinance.gov so that others can lean from my experience. I respectfully request, that Scottrade also provide a public response.",None,SCOTTRADE BANK,CA,959XX,None,Consent provided,Web,10/18/15,Closed with explanation,Yes,Yes,1612614
10/1/15,Bank account or service,Checking account,"Account opening, closing, or management",None,"I had a virtual wallet account with PNC Bank which i opened during end of XXXX 2015. As per the customer service and branch person 's instructions I was told that I need to maintain a combined balance of {$2000.00} into all my accounts ( spend, growth and savings ) - which i did to avoid any service charges. On XXXX and XXXX there are deductions of {$15.00} from my Spend account - why? I remember speaking to customer service last time that I need to maintain {$2000.00} as a combined balance in my XXXX account ( all across my XXXX account with PNC bank XXXX - which i did. then why the deductions??? It 's in name of some "" calculated service charge type pr ''. And moreover when PNC have my contact details on file ( with alerts and notifications ) - email as well as phone # why did n't PNC called me up in case you are going to levy these kind of charges? They have made this XXXX account so confusing ... just to make money out of the customers by hook and crook.",None,PNC Bank N.A.,AZ,852XX,None,Consent provided,Web,10/1/15,Closed with explanation,Yes,Yes,1589453
01/22/17,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"i had a {$500.00} revolving line of credit with Regions bank. I paid it satisfactorily and decided to close it. i opened the line of credit XXXX and closed it XXXX the account number reporting on XXXX , XXXX , and XXXX XXXX XXXX XXXX. they call me still 3 to 4 times a day to try and collect on the balance that has been closed for the last 4 years. i have proof that it is paid in full and closed.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,REGIONS FINANCIAL CORPORATION,LA,None,None,Consent provided,Web,01/22/17,Closed with non-monetary relief,Yes,No,2303007
8/11/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"Hello, I have been banking with Bank of America for over 25 years. Today, I tried to log into my account and could not. I contacted Bank of America and I was informed that they closed my account for business reasons and there was no other explanation from them. I have never bounced a check, I have excellent credit, and I have never had banking related issues with bank of America. I have a lot of auto ACH transactions with BOA that have been set up for years and suddenly shutting down my financial life without any notice or explanation has created tons of problem for me. How can this be legal? Why wo n't they give me time to move my relationship, how can they create such a financial burden for me without cause or notice. This is unfair.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",SC,29861,None,Consent provided,Web,08/23/16,Closed with explanation,Yes,No,2056546
12/3/15,Bank account or service,Savings account,"Account opening, closing, or management",None,"I am stating my upmost disgust for American Express Bank FSB. This company is ran by crooks and should be shut down. I recently had my Savings account closed for reasons unknown to me. I called and asked why, but they refused to tell me why my account was closed. I asked them what would happen to my XXXX dollars I had in the account, for which they also refused to give me an answer. This company has a plan to steal peoples hard earned money and they are getting away with it. I dont know what to do about my money but people need to be aware of American express savings shady business practices.",None,AMERICAN EXPRESS COMPANY,NJ,072XX,None,Consent provided,Web,12/3/15,Closed with explanation,Yes,Yes,1681304
9/12/15,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,I moved into my current house XX/XX/XXXX. Since then I have been receiving the previous owners statements from JPMorgan Chase. I have been returning the statements through the mail with XXXX written on the front with a line through the address. The statements continued to arrive so I called their customer support and was told to take the statement to a branch which I did. I continue to receive the previous owners statements and it is now XX/XX/XXXX.,None,JPMORGAN CHASE & CO.,OK,73105,None,Consent provided,Web,9/12/15,Closed with explanation,Yes,No,1562386
1/4/17,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"I applied for a chase credit card. I was declined and the letter gave reasons for denial. XXXX of the items cited was my Experian credit score which the letter cited as XXXX. My score is not XXXX, Experian cites it as XXXX. I worried that my score had dropped. I called Chase lending and spoke to XXXX different reps in lending who did not know why the score was cited as XXXX. They assured me that the score was not used as a determining factor, even though the decline letter stated that it was part of the reason. I paid to have my Experian credit pulled because no one at Chase lending could tell me why my score was cited at XXXX and there system did not. Turns out Chase rescores an applicant. If I had been told that Chase rescores I would have saved XXXX hours of complaining time with Chase XXXX a fax letter and would not have incurred a fee to pull my Experian score. Who knows XXXX many people are have experienced the same and have also incurred an expense to validate wrong data.",None,JPMORGAN CHASE & CO.,CA,None,None,Consent provided,Web,1/4/17,Closed with explanation,Yes,Yes,2274642
10/10/16,Bank account or service,Checking account,"Account opening, closing, or management",None,I opened a checking account with chase esponding to an ad that if you deposit a direct deposit into your account they would give you a XXXX dollars bonus. They closed my account after the direct dposit hit giving them a chance to securitize the deposit. Then they denied me my bonus after I met their requirement. I can understand their stipulation of taking the bonus back if I closed the account but not them.,None,JPMORGAN CHASE & CO.,CA,None,Older American,Consent provided,Web,10/10/16,Closed with explanation,Yes,No,2153346
05/14/15,Bank account or service,Checking account,"Account opening, closing, or management",None,"I have been trying all day to set up an account with b of a on XXXX XXXX in an XXXX XXXX. I am moving from XXXX to XXXX soon. I spoke with XXXX at the branch who said he could handle it. Then said he had to wait til friday. Then I had my bank manager here in XXXX call him to work with him to set up account and wire money. he said i could go on line - but he was busy. We tried that for hours. No one at B of A knew how to do it even though they offer it. I spoke to XXXX, XXXX and on and on. We simply wanted to open an account, wire some money in so that I would be prepared when i moved to XXXX in XXXX. It was a fiasco of ignorance.No one at B of A knew how to work the computer or knew the procedure. I asked if they wanted XXXX to call them and show them how. The entire staff including managers was incompetent. All I wanted to do was be prepared for the move. These people took all my private information several times and then said they were stuck. If they ca n't do on line banking - get off it. We tried that for hours. I spoke to XXXX, XXXX and on and on. We simply wanted to open an account, wire some money in so that I would be prepared when i moved to XXXX in XXXX. It was a fiasco of ignorance. No one at B of A knew how to work the computer or due the procedure. All I wanted to do was be prepared for the move. These people took all my private information several times and then said they were stuck. If they ca n't do on line banking - get off it.",Company chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",HI,968XX,Older American,Consent provided,Web,05/14/15,Closed with explanation,Yes,No,1375005
2/3/17,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"I recently checked my credit report and noticed a Hard Inquiry from CBNA on XXXX/XXXX/2016. I was incarcerated and was not released until XXXX/XXXX/2016. XXXX told me they could not remove the unauthorized inquiry, that I would have to contact CBNA. I contacted CBNA and very clearly explained I wanted the inquiry removed. It was not made or authorized by me and it is a criminal act to run someones credit without their consent. I was told by "" XXXX employee # XXXX '' that XXXX would have to contact them. I explained I simply want this removed. It is not my responsibility to contact anybody besides who made this inquiry. I asked for a supervisor and was given a phone number to what I was led to believe was another Citibank office. It was a phone number to the FTC. After talking with them it was agreed upon that this is in fact illegal, and I should file a complaint with CFPB.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",TX,775XX,None,Consent provided,Web,2/3/17,Closed with non-monetary relief,Yes,No,2325996
06/16/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"I opened a citibank citigold debit account in XXXX 2015. There was a promotion at the time for the following clauses. *Make 2 payments with your debit card in 2 consecutive months. *Make a deposit to your account in the first month. XXXX thank you points will be credited to your account in 90 days. I called after I opened my account to confirm my eligibility to the promotion. Result was positive. I called 3 more times in the next 2 months to check if I am fulfilling the requirements and operators was positive about it. I called one more time after I match the requirements, operator was positive and affirmed me about bonus points. They mentioned in will be deposited soon. After a month I called again, they said it will be credited latest 90 days. After 90 days I called again, they said I am not targeted for the promotion and I wo n't be getting any points. I started an investigation on their end. After a week investigation resulted with the same conclusion. I assured them about my many calls and how they said, I am eligible and I will be getting my points.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",WA,None,None,Consent provided,Web,06/16/16,Closed with monetary relief,Yes,No,1970983
