Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Customer,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
6/4/15,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,I found a credit inquiry on my XXXX credit report from XXXX. After doing some checking I found out it has to do with Paypal. I do have a Paypal account but have never asked for any type of credit card or account with them. This inquiry was done completely without my knowledge and/or consent. It brought my rating down by XXXX points.,None,"Paypal Holdings, Inc",OK,740XX,None,Consent provided,Web,6/8/15,Closed with non-monetary relief,Yes,No,1406082
10/28/16,Bank account or service,Savings account,"Account opening, closing, or management",None,"I opened an ING Direct savings account a few years ago online. ING has since been acquired by CapitalOne. My account was automatically converted to a CapitalOne XXXX savings account. I had not logged into my account or made any deposits/withdrawals for some period of time XXXX potentially XXXX years XXXX. During the period of XX/XX/2016 I called CapitalOne to help obtain my log on information. I spoke with a representative who helped me log in and stated that my account was ready to be used. I planned to deposit money into the account every XXXX weeks to save money for a wedding. I made my first deposit of {$750.00} on XXXX. On XX/XX/2016, my account was closed. I called CapitalOne to speak with a representative and ask why my account had been closed. I was informed that my account had been "" abandoned '' and my money sent to the XXXX of NJ as unclaimed money. I was instructed to contact the XXXX of NJ to file a claim for unclaimed money. I have XXXX issues here : XXXX ) why was I not informed on XX/XX/XXXX that my account had been changed to abandoned, so this would have prevented me from transferring additional funds into the account. XXXX XXXX why would CapitalOne accept a transfer of {$750.00} to an account marked as abandoned. I trusted CapitalOne with my money and to protect my funds. I feel that they have inappropriately robbed or stolen money from me that will be very difficult to re-obtain in any timely fashion, as the XXXX of NJ has no record of receiving my funds yet. CapitalOne has not been helpful in trying to rectify this issue. I believe this to be a violation and misappropriation of funds.",None,CAPITAL ONE FINANCIAL CORPORATION,NJ,087XX,None,Consent provided,Web,10/28/16,Closed with explanation,Yes,No,2184152
3/11/17,Bank account or service,Checking account,"Account opening, closing, or management",None,"HSBC had a promotion where they would pay out {$350.00} to new checking account customers who made bill payments in 3 consecutive months to two different billers. Due to an error on HSBC 's part, my XXXX payment was not processed and I was advised that I could make a payment in XXXX and still qualify. After calling in XXXX, the CSR confirmed that I had met the requirements and I was told to wait 6-8 weeks from the qualifying transaction ( on XXXX XXXX ) for the bonus to post. The bonus still has not posted, and the customer service representative said they were still "" working on it. ''",None,HSBC NORTH AMERICA HOLDINGS INC.,MA,021XX,None,Consent provided,Web,3/11/17,Closed with explanation,Yes,No,2382623
01/21/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"While signing up for a checking account at Regions Bank, the banker asked me if I would like to opt-in or out of overdraft protection. The camera on my motorcycle helmet was left on, though not intentionally, and recorded me verbally telling the banker to opt-out of overdraft protection. So I go home and notice I have a hard inquiry on my credit report and states from Regions Bank. I also noticed through my online banking profile that I was enrolled in overdraft protection. It was confirmed that Regions Bank would only do a soft pull and it would not show up on my credit report, but since I was enrolled by the banker into overdraft protection without my legal consent it resulted in a hard inquiry instead of a soft. So now my FICO score has dropped by XXXX points and will take it months for it to recover. Time in which will set me back drastically as the inquiry will stay on my credit report for 2 years.",Company chooses not to provide a public response,REGIONS FINANCIAL CORPORATION,TX,770XX,None,Consent provided,Web,01/21/16,Closed with non-monetary relief,Yes,No,1752557
12/4/15,Bank account or service,Checking account,"Account opening, closing, or management",None,I am a permanent resident. I do not yet have a SSN. Ally online bank flatly refused to let me open an account without one although I explained that the gov.ss states I do not need one to open a bank account. XXXX XXXX XXXX and XXXX XXXX XXXX XXXX make the online process impossible without a SSN.,Company chooses not to provide a public response,ALLY FINANCIAL INC.,MN,551XX,None,Consent provided,Web,12/4/15,Closed with explanation,Yes,No,1683715
9/9/16,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",None,"I am NEVER able to login to SYNCHRONY BANK because the EXTRA SECURITY TELEPHONE NUMBERS they show for SENDING A phone call or text message with a Pass Code, are NOT MY CORRECT NUMBERS. I am NEVER ABLE TO LOGIN. Opened CDs with my XXXX Savings and can not Login.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,SYNCHRONY FINANCIAL,TX,773XX,None,Consent provided,Web,9/9/16,Closed with explanation,Yes,Yes,2104512
7/11/15,Bank account or service,Checking account,"Account opening, closing, or management",None,"Have had TD Bank XXXX checking for XXXX years maybe XXXX from XX/XX/XXXX til XX/XX/XXXX. What made me breakup my relationship with them is that, usually when I deposit a check, I have either 50 to 70 % of that paycheck available and onetime I when to buy transit fare, they charged me for overdraft despite the money was there and available, this continued XXXX or XXXX more times without my balance ever dropping to {$0.00} balance. The fee 's would multiply and pop-up and cleaning me out. So I tried cutting my ties and these ridiculous penalties they pressed upon popped up and I was n't happy and just opened another account with a local bank. They closed my account after a week or XXXX without me being able to settle and I was reported to XXXX. I settled my balance with them after a month but I can not open any new accounts, not even with my wife 's name attached as a joint holder. I just moved and my current bank is nowhere near my home and i have to spend either XXXX minutes to an hour after my XXXX shift to deposit or withdraw funds or wait til I 'm visiting my sister 's home and making a quick stop to check my account.",None,TD BANK US HOLDING COMPANY,NY,112XX,None,Consent provided,Web,7/11/15,Closed with explanation,Yes,No,1463494
08/19/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"I was a victim of identity fraud. The person name is XXXX XXXX. This individual open a U.S. Bank account with my social security number and used my Identification number, account ending in XXXX. Also she open an account with XXXX XXXX XXXX XXXX, using my info account ending XXXX. The address she used is XXXX XXXX XXXX in XXXX, IL XXXX. I did n't profit from any of these accounts nor did I give her permission to use my name or ssn.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,U.S. BANCORP,IL,606XX,None,Consent provided,Web,08/24/16,Closed with monetary relief,Yes,No,2072630
3/10/17,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"On XXXX XXXX, 2017 I received an e-mail from XXXXXXXXXXXX, purportedly from SunTrust Bank. This e-mail informed me that an Online Cash Manager Account had been opened in my name at SunTrust Bank and requested that I reply to complete the enrollment process. I do not have, nor have I ever had, an account with SunTrust Bank. Nor have I ever initiated the process for opening any type of account or service through SunTrust Bank. When I called SunTrust Bank their employees immediately requested my social security number. When I refused to give them that information they checked for accounts in my name. I was told that there were several accounts at SunTrust Bank that had my name on them. When I asked them to cross reference the accounts that bore my name with accounts that have my e-mail address associated as contact information they refused on the basis that they could not give out account information. In short, fraudulent financial activity is apparently being conducted at SunTrust Bank using my name but SunTrust Bank is refusing to give me any information about accounts held by them in my name. I need to know what fraudulent accounts are being held in my name at SunTrust Bank so that I can effectively pursue a prosecution of the individual or individuals who have used my identity to open fraudulent accounts in my name. Thank you for any help you can give me in this matter.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"SUNTRUST BANKS, INC.",MS,None,None,Consent provided,Web,3/10/17,Closed with explanation,Yes,No,2381765
8/3/15,Bank account or service,Checking account,"Account opening, closing, or management",None,"XXXX XXXX, 2015Institution Name : U.S. Bank ( XXXX Office ) Account/Product Type : Checking/SavingAddress : XXXX XXXX XXXX XXXX XXXX, IL XXXXU.S. Bank has been defrauding me. U.S. Bank began showing different account balances than what was actually in my account and causing me to write checks, withdraw money and incur over-draft fees because the balance that the bank would show ( after all withdrawals ) was not accurate. I began to notice that this was a pattern and had been going on for approximately XXXX-months so I closed my accounts with U.S. Bank and opened a checking account with another bank in XXXX, 2015. I notified Social Security and U.S. Bank well in advance. U.S. Bank received my check from the social security office on XXXX/XXXX/15 and is holding my check. As of today, the only check that has deposited into my new bank account is my XXXX/XXXX/15 check. Last month I notified Social Security that U.S. Bank is holding my check. As, per the Social Security Administration ( XXXX Office ), U.S. Bank is to return my check to them. Apparently, U.S. Bank is still holding my check. People on fixed income need their checks. I went over a month without a check because of U.S. Bank! This caused me to incur major setbacks, and I still do not have my XXXX check. I want an investigation into U.S. Bank, I want my check, I want U.S. Bank to cover all expenses incurred by me, and I do not want any further communication from U.S. Bank",Company chooses not to provide a public response,U.S. BANCORP,MS,391XX,None,Consent provided,Web,8/6/15,Closed with explanation,Yes,No,1500183
03/18/16,Bank account or service,Checking account,"Account opening, closing, or management",None,question on PNC loan app. ask what is my race? why? discrimination issue.,None,PNC Bank N.A.,FL,None,None,Consent provided,Web,03/18/16,Closed with explanation,Yes,Yes,1840196
9/12/15,Bank account or service,Checking account,"Account opening, closing, or management",None,"I was unemployed in XX/XX/XXXX and my checking account with Wells Fargo went negative {$500.00}. I recvd a settlement ck XX/XX/XXXX went to Wells Fargo to correct my account but was told it could not be done. I had to open a new account. I asked to pay off the negative balance on my original account but was told "" no, that can wait, pay us when you can ''. I have received no requests to date for the debt owed. On XXXX XXXX the money was taken from my account without authorization. No phone calls, no letters, just taken. My new account is now negative and they have returned checks from my utility payments. I",Company chooses not to provide a public response,WELLS FARGO & COMPANY,NJ,087XX,None,Consent provided,Web,9/12/15,Closed with non-monetary relief,Yes,No,1562429
02/22/17,Bank account or service,Checking account,"Account opening, closing, or management",None,"Hello, I am a victim of a teller opening up multiple accounts at Wells Fargo. I started a new job in XXXX, Ca that issued their payroll checks through Wells Fargo. At the time of my employment I opened a checking account at the near by Wells Fargo branch-XXXX, Ca location with the help of a a female representative. Shortly after I opened my account, I recieved additional paper/physical checks via mail. At the time I thought this was a oversight and just got mailed additional checks. I was n't a check writer ... so this went over my head. More came over time and there I started investing. From there I called and called the Wells Fargo hotline and only got the runaround. This was very time consuming and no one had answers. Finally I called the XXXX Ca branch and started to get answers. It got escalated to some internal investigation. I felt helpless as they are a huge corporation. I felt violated. Someone was eventually terminated. I feel justice was not served. I told everyone I knew. People probably thought I was nuts and my boss at the time thought me spending time at the branch or calling Wells Fargo was XXXX. I eventually gave up..Defeated. Years later I see they are finally in trouble. I want to share my story and file a complaint to show this can not and should not happen to anyone. I would n't wish this on anyone.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,CA,None,None,Consent provided,Web,02/22/17,Closed with explanation,No,No,2356895
12/2/16,Bank account or service,Savings account,"Account opening, closing, or management",None,"I have a home mortgage at Wells Fargo. Wells Fargo increased my home mortgage after 12 months with more than {$120.00} without explaining why or noticing me. When I confronted Wells Fargo they started arguing with me and do not want to rectify the problem. This really seems unlawful and unethical!!",Company has responded to the consumer and the CFPB and chooses not to provide a public response,WELLS FARGO & COMPANY,MD,214XX,None,Consent provided,Web,12/2/16,Closed with explanation,Yes,No,2232657
05/25/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"I signed up for a Citibank Citigold account with a sign up bonus offer ( XXXX Thank You Points ) that I received in the mail. I met all the requirements ( XXXX consecutive bill pays for two months ) of the bonus and did not receive it. I called and talked to a rep who told me I met the requirements and would receive the bonus in 1 month ... it did not come. I called and talked to a second rep who told me I was good to go and they would apply to my account in another month ... it still did not come. I filed multiple complaints with them and they said I was not targeted, even though I was via mail. Furthermore even if I was not, they told me on multiple occasions that I met the requirements and the points would come in.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"CITIBANK, N.A.",TX,796XX,None,Consent provided,Web,05/25/16,Closed with non-monetary relief,Yes,No,1940929
10/10/16,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"There are XXXX issues. # 1 The accounts are listed as closed when they are not. # 2 My responsibility on the XXXX other credit cards were as a joint credit card account holders, not an authorized user. Both accounts I am co-account holder, not an authorized user. My social security and credit is on both accounts as responsible for payment. This includes XXXX cards, in the name of XXXX XXXX ( ss # XXXX ) and XXXX XXXX ( ss # XXXX ), billing address XXXX XXXX XXXX, XXXX NY XXXX, Tel Numbers XXXX/ XXXX The credit card account opened XX/XX/XXXX with Bank of America XXXX. The credit card account opened XX/XX/XXXX with Bank of America XXXX. What does n't make sense is that when we call all the information is correct and the accounts are still listed as open and joint. So we asked why it was n't being reported correctly ( the credit bureaus claimed it was Bank of America reporting and we had to talk to them ). No one knew who we should speak to or what to do. We asked to file a complaint. We were finally transferred, with both of us on the telephone, and reached an escalation / debt collections person at Bank of America to ask for the information to be reported correctly, with both of us on the telephone that we reached a lady named XXXX who seemed to be confused and was very belligerent. She was under the wrong impression that we had debt or was late on payments, when we have XXXX debt and have never been late. We have the recording of her yelling and not listening as we both tried to calmly explain, or be put in touch with someone who was in the correct department. This lady XXXX from Bank of America stated everything was on our applications, that the Bank does not report anything in error. We stated that this was not true, because she was contradicting what the customer service representative said, and requested a copy of the applications. The lady, XXXX, replied that we could not have a copy of our consumer agreements which we have a right to have a copy of.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",NY,100XX,None,Consent provided,Web,10/10/16,Closed with explanation,Yes,No,2153748
09/26/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"This is part of Case number : XXXX which was supposed to have been resolved with credit reporting agencies ( as per letter we received from M & T ) but the issue has yet to be resolved ( it 's been 5 months ). We received a letter from M & T Bank stating they were going to resolve the issue with all credit reporting agencies. The negative mark is still on my wife 's TransUnion report even after took proper steps with XXXX to have the issue addressed. Per XXXX ... They contacted M & T Bank and their investigation did not result in removing the negative mark from XXXX credit report ( the XXXX report is unchanged ). I am including the original complaint inside this case because I was n't able to find a way to dispute or reopen the previous case. XXXX ORIGINAL COMPLAINT ==== My wife and I walked into the XXXX XXXX M & T Bank branch XXXX XXXX XXXX XXXX XXXX XXXX to close all of our M & T accounts on file ( for myself and my wife ). We clearly stated our intentions to close all accounts and move on from this bank. After a half hour or so, we had exchanged cash where applicable in order to zero out each of our XXXX accounts. The banker told us we were completely closed out. We left the branch that day under the impression all accounts were closed per our discussion with the bank rep whose name is XXXX. A few weeks later we discover my wife 's "" overdraft line of credit '' was in fact left open ( against our wishes ) and was now showing a negative balance of XXXX {$60.00}. The banker only actually closed XXXX out of XXXX of our accounts ( left my wife 's "" overdraft protection '' line of credit open, even though the checking account it was linked to was closed ). So we immediately call the branch and we 're initially told its not possible to close the line of credit without coming into the branch. My wife explained to the rep its extremely difficult for us to come to this branch as its not close to our residence. Finally the rep says she will close the account and mail us a bill for the remaining balance on the account ( telling us that they waived a late fee ). 3 weeks go by and we do n't receive anything so we call again. This time we speak with a third rep who tells my wife to mail in a check for XXXX {$30.00} which will close out the account and we 're assured the account will actually be closed this time. We leave for a one-week vacation and when we return theres a letter from M & T Bank which is dated 3 days before our previous phone call and states that there 's an overdue balance of {$1.00} which at this point is 50 days past due and that this has been reported to credit bureaus. Sure enough we check my wife 's credit report and now see XXXX delinquent account on her report. This is the first and only delinquency on her credit report and her score has already dropped by XXXX points. We 've spoken with the branch manager named XXXX who is currently researching the issue has told us he 's not exactly sure if this is the bank 's fault and can not promise a reversal of the negative reporting to the credit bureaus. We firmly believe if the first banker ( XXXX ) had simply closed the overdraft line of credit the first time we visited the branch ( as we had asked for and assumed had happened ) there would be no issue and nothing negative to report to the credit bureaus.",None,M&T BANK CORPORATION,NY,112XX,None,Consent provided,Web,09/28/16,Closed with explanation,Yes,No,2132050
01/18/17,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,After 2 years of service with no issues Coinbase closed my account for no reason and furthermore refused to give me a reason despite dozens of request through their support channels. I first signed up with them XX/XX/2014. By forcing me to sell my bitcoin I missed out on hundreds of dollars in gains in the market and lost the ability to use my shift debit card that I paid {$20.00} for.,Company believes it acted appropriately as authorized by contract or law,"Coinbase, Inc.",TX,None,None,Consent provided,Web,01/19/17,Closed with explanation,Yes,Yes,2291872
11/18/16,Bank account or service,(CD) Certificate of deposit,"Account opening, closing, or management",None,"On XXXX XXXX, 2016 my father died. He had a certificate of deposit with Bank of America. My brother and I qualified as co-executors of his estate and on XXXX XXXX went to a local branch of Bank of America to close his account with our proper identification, a death certificate and letters testamentary issued by the court authorizing us as personal representatives of the estate. We were not allowed access to his account and were told that a "" case manage would contact us within a few days to give us our options ''. I am an probate attorney who regularly closes accounts at various banks in North Carolina and I have never been denied access to an account when presenting the proper documents.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",NC,None,None,Consent provided,Web,11/18/16,Closed with explanation,Yes,No,2215812
3/4/16,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"I am the Co-Executor of my Mothers estate. My Mother had an IRA account with Bank of America. She had this IRA since at least 1992 and always banked at the same small branch in XXXX, Connecticut. The branch was taken over several times between XX/XX/XXXX-XX/XX/XXXX and is now Bank of America. Despite there being XXXX totally consistent beneficiary designations with the predecessor banks being located- XXXX located by Bank of America in its own internal files, Bank of America refuses to honor them -- saying that they will only honor a beneficiary designation directly with them. In addition to the XXXX beneficiary designation forms, I have notes by my mother consistently reasserting that I am the sole beneficiary. Also Bank of America has consistently intentional or just negligently given me misleading and false information. The second beneficiary designation was located by them only after they had repeatedly represented that there was No such record. They have also incorrectly ( intentionally or negligently ) represented that there is no detriment since they are willing to pay the IRA to the Estate. The Bank should be aware of the detrimental tax consequence of the payment to an Estate rather than a person beneficiary -- even if ignorant they should at least not make false statements on which their depositors may rely to their detriment. My mother was not a wealthy woman ; she carefully saved her money and meticulously set up her accounts in accordance with her wishes. Yet now, the Bank is looking to VIOLATE her wishes and her accounts! Additionally, since there are other beneficiaries of the residuary estate, clear, contrary to the Bank 's rep payment to the Estate is very different than payment to the individual named beneficiary. My mother was already aged XXXX at the time of the Bank of America takeover and XXXX when she died and she consistent banked at the same small branch.The Bank 's position seems to be that that it was somehow her responsibility to make sure that Bank of America still had and did not lose or misplace her Beneficiary Designation. Likely, this is a frequent problem with Bank of America -- the only difference here is the careful records that my mother kept and my relentless pursuit to correct the situation.",Company has responded to the consumer and the CFPB and chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",NY,100XX,Older American,Consent provided,Web,3/4/16,Closed with explanation,Yes,No,1817586
06/23/15,Bank account or service,Checking account,"Account opening, closing, or management",None,"Tried to access my checking account with Bank of America and was unable to do so. Went to the bank and was told account was frozen. No one was able to give an answer why. Went home and received a letter from the bank stating my accounts ( XXXX ) plus my daughter 's accounts were frozen and will be cancelled without an explaination. The letter was dated XXXX/XXXX/2015 and I received it on XXXX/XXXX/2015. Letter stated 'your personal checking/savings account ending in XXXX will be restricted in 7 days and closed 14 days from the date of this notice. Now we are talking XXXX and I can not access my account and there is only a XXXX # to call, which you can only get an automated voice telling you to leave your name, # and account # and they will get back intouch with you. Went to the bank and they can not help me because they can not see my accounts because its frozen. This is very unfair and the bank seems to forget they are dealing with people and not a number. The issue is both my checking and savings account.",Company chooses not to provide a public response,"BANK OF AMERICA, NATIONAL ASSOCIATION",CT,061XX,None,Consent provided,Web,06/23/15,Closed with explanation,Yes,No,1434303
03/14/17,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"POOR CUSTOMER SERVICE - POOR FOLLOW-UP ONGOING DOCUMENTATION On XX/XX/2017 I called the credit card help line to inquire why I had received a credit card I did not ask for. I was greeted by an automated response telling my all agents were busy. 8 minutes later my call was answered. The agent began speaking before the connection was complete so I got a monotone garble and 'what is your account number '. No hello. No how can I help you. No my name is. Just robotic 'what is your account number '? Mind you it 's already been types in. Before I waited the 8 minutes. I gave the number. This person was not happy at her job. And I was not happy to have waited 8 minutes and be greeted by such a nasty person. So I can be nasty right back. She asked for further information in a snotty tone. I asked for her supervisor. She refused until I finished giving her all the information. Now I am getting more irritated. You will not refuse an escalation because you are not satisfied! When I forcefully pushed the issue, she refused her name. She finally conceded and put me on hold.. For 11 minutes. I hung up because I had to take a call. I then tried to call US Bank Corporate. XXXX. Call answered by XXXX. When I told him I was very angry and needed to talk to someone at an executive level, he put me into someone 's voice mail. I hung up. I called again and talked to XXXX. He was not very patient and put me thru to a different voice mail box. I hung up. I called again to XXXX. He yelled at me for being mean to him. He is now aggravated and I VERY angry. He put me on hold for over 12 minutes then transferred me into a general queue. I hung. I called XXXX again several times. Now he is just putting me on hold without even taking my calls. I waited about 10 minutes and called form a different number. I demanded to speak to a human immediately. XXXX laughed. And snorted. He finally put me thru to the credit card office of the president. I was connected with XXXX XXXX. This was a very poor encounter. XXXX refused to address my complaints about customer service. Kept wanting my credit card number. Kept saying Oh we 'll look into it. He was very obstructive to resolving my complaint. When I demanded escalation he stated he was the highest person at US bank I could talk to. EVER! Refused to give the name of his manager. Refused to have his manager call me. Refused to address XXXX 's behavior. Refused to give me the name of XXXX 's supervisor. This seems to be a common theme at US Bank. I am DEMANDING a call from the vice president of the credit card section and the vice president over the business unit that governs the telephone operators. I have had multiple horrible experiences with US Bank. I am just a small time customer. I know we do n't mean much to you. But it is now my mission to be heard and I will keep making an issue of this! It 's the principle of the issue and the way the average customer is treated. I may be reached at XXXX. I expect a call no later than close of business XX/XX/2017 XX/XX/2017. The above call did not occur I did receive a phone message from a XXXX ( sp ) on XX/XX/XXXX and again on XX/XX/XXXX. Both times asking me to return her calls. I have placed 9 calls to her and left messages but no further attempts have been made to reach me. I did speak with a branch manage and the regional director. They did assist me in getting the card closed but have not been able to facilitate my complaint about service. I was told that 'XXXX ' was the highest - best person to talk to. On XX/XX/XXXX I was also told that XXXX XXXX manager was to call me. As of today XX/XX/2017, no one from any part of US Bank has attempted to reach out to me.",None,U.S. BANCORP,OH,441XX,None,Consent provided,Web,03/14/17,Closed with explanation,Yes,No,2385617
10/7/16,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"My father died back in XXXX. He has a brokerage acct. at HSBC with myself as the beneficiary. I have been trying for over a year now to get the bank change the title on the acct. And, I have gotten nowhere with them. I filled out all of the paperwork they said they need to make the change, but nothing yet. I should that this amount time to do something like this. And now, I ca n't even get the agent on the phone ; nor, have I received everything from about this matter.",None,HSBC NORTH AMERICA HOLDINGS INC.,GA,301XX,None,Consent provided,Web,10/7/16,Closed with explanation,Yes,Yes,2150882
5/5/16,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,I disputed a claim with chase. They did not properly verify the information and when it explained again with them viewing documentation they still denied the claim. My facts were based on a written contract that they were provided and I was told it is not there job to look at all the details. I dealt with XXXX from the disputes department. I will be reforwarding all the information again and this time I clearly have to circle the facts I was stating because chase did not properly investigate.,None,JPMORGAN CHASE & CO.,NY,104XX,None,Consent provided,Web,5/5/16,Closed with explanation,Yes,No,1912389
05/14/15,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,I called and requested that my paper statements be stopped in XX/XX/XXXX. I was closing my account so no longer needed them. I have been getting them still to this day XX/XX/XXXX and am still being charged for them. The company person ive been dealing with is XXXX XXXX. He refuses to put the right amount back on my account. I have statements proving my correct amount owed to me from XX/XX/XXXX to XX/XX/XXXX. He states they cant figure out how to stop the statements they are working on it but here we are 7 months later and still being charged for these and on a closed account. He also refused to give me any different contacts or phone numbers to someone higher then him.,None,Comerica,OH,None,None,Consent provided,Web,05/14/15,Closed with explanation,Yes,No,1375278
10/6/15,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"Paypal closed my account with a {$1000.00} balance. They have said that they will take 180 days before I will receive my money back, which seems outrageous.",None,"Paypal Holdings, Inc",CA,921XX,None,Consent provided,Web,10/6/15,Closed with explanation,Yes,No,1594393
4/9/16,Bank account or service,Checking account,"Account opening, closing, or management",None,"I signed up for a checking account during a Discover Bank Checking promotion where they offered a {$300.00} Bonus when you open a Free CashBack Checking account with direct deposit. Discover 's own terms stated that to receive {$300.00} bonus : 1 ) account must be opened between XX/XX/XXXX-XX/XX/XXXX using offer code XXXX ; I opened my checking account on XXXX/XXXX/XXXX. 2 ) at least XXXX Direct Deposits of {$250.00} or more must be received within 90 days of account funding. I had XXXX direct deposit payments completed with {$300.00} each on XXXX/XXXX/XXXX, XXXX/XXXX/XXXX and XXXX/XXXX/XXXX. This falls within the time period of 90 days since the opening of the account. Bonus will be issued as a credit to your account within 30 days of completing all requirements. Today 's date is XXXX/XXXX/XXXX and it has been more than 30 days since the requirements have been met.",None,DISCOVER BANK,WA,980XX,None,Consent provided,Web,4/9/16,Closed with explanation,Yes,Yes,1872023
5/11/16,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"Paypal received a buyer complaint stating : XXXX/XXXX/XXXX XXXX PDT - Buyer : I WAS MADE AWARE THAT I WILL GET TICKETS AT THE VENUE WHICH WAS ON XX/XX/XXXX. I WENT TO THE VENUE BUT WAS N'T ALLOWED IN AS I DID N'T GET THE TICKETS AND SELLER IS NOT RESPONDING EITHER. I WOULD LIKE FULL REFUND I responded to this dispute with evidence and the case was decided in my favor on XXXX XXXX. I have indisputable evidence that the tickets were delivered to the buyer and that they did attend the event. I am attaching the email sent to the buyer with their electronic tickets for the event. On XXXX XXXX, I received the following correspondence from Paypal : We received a complaint from your buyer telling us the merchandise was not received Here are the details of this transaction : Transaction Date : XXXX XXXX XXXX Transaction Amount : {$1400.00} USD Transaction Number : XXXX Total Refund Amount : {$1400.00} XXXX Refund Amount Remaining : {$0.00} USD Invoice Number : Buyer 's Email : XXXXXXXXXXXX XXXX 's Name : XXXX XXXX After reviewing the issue carefully, we 've reversed the payment in accordance with our User Agreement and Seller Protection Policy. To make sure you had the money in your PayPal account to cover the reversal, your pending electronic or check withdrawals may have been cancelled. The buyer is lying. I provided proof to Paypal that the tickets were picked up and used for the event. Paypal has chosen to ignore said evidence. Paypal recently lost a class action lawsuit and had to pay a fine based on your efforts yet their business practices have not changed. Paypal attempted no further contact with me in regards to this decision. Paypal made no effort to check the validity of the claims raised by the buyer. Paypal is irresponsible in their handling of this. Paypal has a responsibility to properly investigate claims and review evidence submitted by both parties. This complaint is also being submitted to other governing authorities and I will be seeking arbitration at Paypals cost if they choose again not to resolve this case.",None,"Paypal Holdings, Inc",IL,600XX,None,Consent provided,Web,5/11/16,Closed with monetary relief,Yes,No,1920906
12/8/16,Bank account or service,Other bank product/service,"Account opening, closing, or management",None,"hello I had an account with paypal last year and purchased certain items from XXXX and never gotten my item so I filed a complaint and paypal shut down my account and refused to close it or let me close it but said go ahead and reopen a new account so I did with my same personal information. now with the new account I filed an item complaint in which I received my refund from the seller but paypal shutdown my account again and claim that I have too many complaints and I can no longer have a paypal account and refused to close my old account or new one what can the CFPB do for me. I want paypal to close both my accounts to be satisfied.",None,"Paypal Holdings, Inc",FL,330XX,None,Consent provided,Web,12/9/16,Closed with explanation,Yes,Yes,2241499
